-----------------------------------------------------------------
                            2015-03-24 12:42:09,114 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=
key=RB_Measure,Value=
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
                            

-----------------------------------------------------------------
                            2015-03-24 12:42:09,211 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=8
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=
key=RB_Measure,Value=
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
                            

-----------------------------------------------------------------
                            2015-03-24 12:42:09,217 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=7
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
                            

-----------------------------------------------------------------
                            2015-03-24 12:42:09,224 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=4
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
